-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2dbfb76d038e551d18ed36ecd6ab115d\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2dbfb76d038e551d18ed36ecd6ab115d\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c851f0a8594a169e3552e59ab7d940b6\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c851f0a8594a169e3552e59ab7d940b6\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:23:5-78
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:24:5-68
MERGED from [:expo-background-fetch] C:\Users\KSHARMA\Dype\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [:expo-background-fetch] C:\Users\KSHARMA\Dype\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:27:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-1.2.0.aar\93a2f5740b60fd038c1894048413d423\AndroidManifest.xml:12:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-1.2.0.aar\93a2f5740b60fd038c1894048413d423\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.7.aar\4de6d922a5878cb6b1d418286a38a06f\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.7.aar\4de6d922a5878cb6b1d418286a38a06f\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.5.aar\da176df0d3e39ea1e7ab2f21042ea22f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.5.aar\da176df0d3e39ea1e7ab2f21042ea22f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.3.0.aar\21550499aaeb11e6e7bebd7802274004\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.3.0.aar\21550499aaeb11e6e7bebd7802274004\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.3.0.aar\ffe4f2e5a9ac89ec985b3aed066b5bb5\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.3.0.aar\ffe4f2e5a9ac89ec985b3aed066b5bb5\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:28:5-75
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:26:5-80
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:29:5-74
MERGED from [:expo-local-authentication] C:\Users\KSHARMA\Dype\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] C:\Users\KSHARMA\Dype\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-74
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:25:3-64
MERGED from [:expo-haptics] C:\Users\KSHARMA\Dype\node_modules\expo-haptics\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] C:\Users\KSHARMA\Dype\node_modules\expo-haptics\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-66
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:22:5-88
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:40:5-81
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:41:5-79
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:37:5-80
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [:expo-gl] C:\Users\KSHARMA\Dype\node_modules\expo-gl\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] C:\Users\KSHARMA\Dype\node_modules\expo-gl\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\react-native-33.0.0.aar\0b4507a74ab940688a58ffa6657bc35d\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\react-native-33.0.0.aar\0b4507a74ab940688a58ffa6657bc35d\AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] C:\Users\KSHARMA\Dype\node_modules\expo-app-auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] C:\Users\KSHARMA\Dype\node_modules\expo-app-auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-task-manager] C:\Users\KSHARMA\Dype\node_modules\expo-task-manager\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] C:\Users\KSHARMA\Dype\node_modules\expo-task-manager\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] C:\Users\KSHARMA\Dype\node_modules\expo-image-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] C:\Users\KSHARMA\Dype\node_modules\expo-image-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\33d92ca534ce5bcf59fe51a40f67db55\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\33d92ca534ce5bcf59fe51a40f67db55\AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\431267d4af4376d3a993c641929c7e0a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\431267d4af4376d3a993c641929c7e0a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\443509e5b20b783618e0477383adbc9d\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\443509e5b20b783618e0477383adbc9d\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\2dc46b238a5c403a44ff7e719d83ed1f\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\2dc46b238a5c403a44ff7e719d83ed1f\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\5b74ef4ae7ae063af565460bf8ebc186\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\5b74ef4ae7ae063af565460bf8ebc186\AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\42b81a48296d40e05320b90e2f149add\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\42b81a48296d40e05320b90e2f149add\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\66d40ed7a651001c03522b9e0ac88b56\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\66d40ed7a651001c03522b9e0ac88b56\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\006d0916747935f6e9e0d0ecfff69133\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\006d0916747935f6e9e0d0ecfff69133\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:29:5-45:19
